Job ID: 39089
Node: taurus
Start time: Tue Nov  4 06:19:46 AM UTC 2025
Working directory: /home/yichengtao/EXIT
Python: /home/yichengtao/miniconda3/envs/exit/bin/python
CUDA_VISIBLE_DEVICES: 6,7
HF_HOME: /mnt/data2/yichengtao/huggingface_cache
Tue Nov  4 06:19:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.107.02             Driver Version: 550.107.02     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:01:00.0 Off |                  Off |
| 46%   75C    P2            259W /  300W |   27486MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 37%   68C    P2            271W /  300W |   32130MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA RTX A6000               Off |   00000000:41:00.0 Off |                  Off |
| 48%   77C    P2            276W /  300W |   26484MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA RTX A6000               Off |   00000000:61:00.0 Off |                  Off |
| 41%   71C    P2            264W /  300W |   25468MiB /  49140MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA RTX A6000               Off |   00000000:81:00.0 Off |                  Off |
| 30%   28C    P8             22W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA RTX A6000               Off |   00000000:A1:00.0 Off |                  Off |
| 30%   32C    P8             32W /  300W |   32122MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA RTX A6000               Off |   00000000:C1:00.0 Off |                  Off |
| 30%   28C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA RTX A6000               Off |   00000000:E1:00.0 Off |                  Off |
| 30%   27C    P8             25W /  300W |       2MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   2504766      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    0   N/A  N/A   2542257      C   ray::PolicyModelActor.fit                   25472MiB |
|    0   N/A  N/A   2546427      C   ray::ReferenceModelActor                     1526MiB |
|    1   N/A  N/A   2504507      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    1   N/A  N/A   2546426      C   ray::PolicyModelActor.fit                   30116MiB |
|    1   N/A  N/A   2550339      C   ray::ReferenceModelActor                     1526MiB |
|    2   N/A  N/A   2504500      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    2   N/A  N/A   2546428      C   ray::PolicyModelActor.fit                   24470MiB |
|    2   N/A  N/A   2550342      C   ray::ReferenceModelActor                     1526MiB |
|    3   N/A  N/A   2504517      C   ...iniconda3/envs/qe-rl/bin/python3.10        406MiB |
|    3   N/A  N/A   2546429      C   ray::PolicyModelActor.fit                   23454MiB |
|    3   N/A  N/A   2550345      C   ray::ReferenceModelActor                     1526MiB |
|    5   N/A  N/A   3983758      C   python                                      32114MiB |
+-----------------------------------------------------------------------------------------+
{'loss': 2.697, 'grad_norm': 35.233360290527344, 'learning_rate': 1.5000000000000002e-07, 'epoch': 0.0}
{'loss': 0.3943, 'grad_norm': 4.401658535003662, 'learning_rate': 9.479762825470483e-06, 'epoch': 0.08}
{'loss': 0.2387, 'grad_norm': 2.9327588081359863, 'learning_rate': 9.474606857437485e-06, 'epoch': 0.08}
{'loss': 0.2686, 'grad_norm': 7.6915082931518555, 'learning_rate': 9.469450889404486e-06, 'epoch': 0.08}
{'loss': 0.2401, 'grad_norm': 6.723805904388428, 'learning_rate': 9.464294921371488e-06, 'epoch': 0.08}
{'loss': 0.2729, 'grad_norm': 3.4000022411346436, 'learning_rate': 9.45913895333849e-06, 'epoch': 0.08}
{'loss': 0.3498, 'grad_norm': 5.962941646575928, 'learning_rate': 9.453982985305493e-06, 'epoch': 0.08}
{'loss': 0.2671, 'grad_norm': 2.7209911346435547, 'learning_rate': 9.448827017272493e-06, 'epoch': 0.08}
{'loss': 0.2991, 'grad_norm': 2.159747362136841, 'learning_rate': 9.443671049239495e-06, 'epoch': 0.08}
{'loss': 0.263, 'grad_norm': 6.997596263885498, 'learning_rate': 9.438515081206498e-06, 'epoch': 0.08}
{'loss': 0.2308, 'grad_norm': 4.045630931854248, 'learning_rate': 9.4333591131735e-06, 'epoch': 0.09}
{'loss': 0.3008, 'grad_norm': 7.776365756988525, 'learning_rate': 9.4282031451405e-06, 'epoch': 0.09}
{'loss': 0.3315, 'grad_norm': 7.784811496734619, 'learning_rate': 9.423047177107503e-06, 'epoch': 0.09}
{'loss': 0.358, 'grad_norm': 1.7765477895736694, 'learning_rate': 9.417891209074505e-06, 'epoch': 0.09}
{'loss': 0.3033, 'grad_norm': 6.5196533203125, 'learning_rate': 9.412735241041507e-06, 'epoch': 0.09}
{'loss': 0.2396, 'grad_norm': 4.022487640380859, 'learning_rate': 9.407579273008508e-06, 'epoch': 0.09}
{'loss': 0.3252, 'grad_norm': 4.499443531036377, 'learning_rate': 9.40242330497551e-06, 'epoch': 0.09}
{'loss': 0.2165, 'grad_norm': 4.632251262664795, 'learning_rate': 9.397267336942512e-06, 'epoch': 0.09}
{'loss': 0.2771, 'grad_norm': 1.2320352792739868, 'learning_rate': 9.392111368909513e-06, 'epoch': 0.09}
{'loss': 0.2348, 'grad_norm': 4.366118907928467, 'learning_rate': 9.386955400876515e-06, 'epoch': 0.09}
{'loss': 0.2281, 'grad_norm': 2.9790220260620117, 'learning_rate': 9.381799432843517e-06, 'epoch': 0.09}
{'eval_loss': 0.24476440250873566, 'eval_runtime': 137.8485, 'eval_samples_per_second': 25.913, 'eval_steps_per_second': 3.243, 'epoch': 0.09}
{'loss': 0.2524, 'grad_norm': 8.615212440490723, 'learning_rate': 9.37664346481052e-06, 'epoch': 0.09}
{'loss': 0.2927, 'grad_norm': 2.559530735015869, 'learning_rate': 9.37148749677752e-06, 'epoch': 0.09}
{'loss': 0.2725, 'grad_norm': 5.653625965118408, 'learning_rate': 9.366331528744522e-06, 'epoch': 0.09}
{'loss': 0.2402, 'grad_norm': 3.2016592025756836, 'learning_rate': 9.361175560711524e-06, 'epoch': 0.09}
{'loss': 0.2592, 'grad_norm': 2.9378788471221924, 'learning_rate': 9.356019592678527e-06, 'epoch': 0.09}
{'loss': 0.3059, 'grad_norm': 3.4660189151763916, 'learning_rate': 9.350863624645527e-06, 'epoch': 0.09}
{'loss': 0.2493, 'grad_norm': 4.218493461608887, 'learning_rate': 9.34570765661253e-06, 'epoch': 0.09}
{'loss': 0.3326, 'grad_norm': 3.4912383556365967, 'learning_rate': 9.340551688579532e-06, 'epoch': 0.09}
{'loss': 0.2791, 'grad_norm': 5.327345848083496, 'learning_rate': 9.335395720546532e-06, 'epoch': 0.09}
{'loss': 0.228, 'grad_norm': 1.7765241861343384, 'learning_rate': 9.330239752513534e-06, 'epoch': 0.1}
{'loss': 0.2633, 'grad_norm': 3.56620192527771, 'learning_rate': 9.325083784480538e-06, 'epoch': 0.1}
{'loss': 0.2668, 'grad_norm': 4.454123497009277, 'learning_rate': 9.319927816447539e-06, 'epoch': 0.1}
{'loss': 0.3367, 'grad_norm': 5.29285192489624, 'learning_rate': 9.314771848414541e-06, 'epoch': 0.1}
{'loss': 0.313, 'grad_norm': 3.131561756134033, 'learning_rate': 9.309615880381543e-06, 'epoch': 0.1}
{'loss': 0.3667, 'grad_norm': 3.416154146194458, 'learning_rate': 9.304459912348545e-06, 'epoch': 0.1}
{'loss': 0.3664, 'grad_norm': 1.3242759704589844, 'learning_rate': 9.299303944315546e-06, 'epoch': 0.1}
{'loss': 0.319, 'grad_norm': 6.607004165649414, 'learning_rate': 9.294147976282548e-06, 'epoch': 0.1}
{'loss': 0.1535, 'grad_norm': 3.427560567855835, 'learning_rate': 9.28899200824955e-06, 'epoch': 0.1}
{'loss': 0.2806, 'grad_norm': 5.119591236114502, 'learning_rate': 9.283836040216551e-06, 'epoch': 0.1}
{'loss': 0.4504, 'grad_norm': 5.114294052124023, 'learning_rate': 9.278680072183553e-06, 'epoch': 0.1}
{'loss': 0.2327, 'grad_norm': 2.330399990081787, 'learning_rate': 9.273524104150555e-06, 'epoch': 0.1}
{'loss': 0.3058, 'grad_norm': 3.5427887439727783, 'learning_rate': 9.268368136117558e-06, 'epoch': 0.1}
{'loss': 0.3792, 'grad_norm': 3.80800199508667, 'learning_rate': 9.263212168084558e-06, 'epoch': 0.1}
{'loss': 0.281, 'grad_norm': 2.7368783950805664, 'learning_rate': 9.25805620005156e-06, 'epoch': 0.1}
{'loss': 0.3706, 'grad_norm': 1.2343236207962036, 'learning_rate': 9.252900232018563e-06, 'epoch': 0.1}
{'loss': 0.2563, 'grad_norm': 5.340222358703613, 'learning_rate': 9.247744263985565e-06, 'epoch': 0.1}
{'loss': 0.2503, 'grad_norm': 4.163574695587158, 'learning_rate': 9.242588295952565e-06, 'epoch': 0.1}
{'loss': 0.2251, 'grad_norm': 0.7569023966789246, 'learning_rate': 9.237432327919568e-06, 'epoch': 0.1}
{'loss': 0.285, 'grad_norm': 4.663201808929443, 'learning_rate': 9.23227635988657e-06, 'epoch': 0.1}
{'loss': 0.3067, 'grad_norm': 4.241556644439697, 'learning_rate': 9.22712039185357e-06, 'epoch': 0.11}
{'eval_loss': 0.23565350472927094, 'eval_runtime': 137.7401, 'eval_samples_per_second': 25.933, 'eval_steps_per_second': 3.245, 'epoch': 0.11}
{'loss': 0.2072, 'grad_norm': 1.2745449542999268, 'learning_rate': 9.221964423820573e-06, 'epoch': 0.11}
{'loss': 0.3163, 'grad_norm': 2.4187965393066406, 'learning_rate': 9.216808455787575e-06, 'epoch': 0.11}
{'loss': 0.2193, 'grad_norm': 1.120025396347046, 'learning_rate': 9.211652487754577e-06, 'epoch': 0.11}
{'loss': 0.3404, 'grad_norm': 6.9815850257873535, 'learning_rate': 9.206496519721578e-06, 'epoch': 0.11}
{'loss': 0.3025, 'grad_norm': 5.1695427894592285, 'learning_rate': 9.20134055168858e-06, 'epoch': 0.11}
{'loss': 0.2224, 'grad_norm': 2.0124950408935547, 'learning_rate': 9.196184583655582e-06, 'epoch': 0.11}
{'loss': 0.2312, 'grad_norm': 4.260430812835693, 'learning_rate': 9.191028615622584e-06, 'epoch': 0.11}
{'loss': 0.1787, 'grad_norm': 4.212264060974121, 'learning_rate': 9.185872647589585e-06, 'epoch': 0.11}
{'loss': 0.2895, 'grad_norm': 5.171422958374023, 'learning_rate': 9.180716679556587e-06, 'epoch': 0.11}
{'loss': 0.2746, 'grad_norm': 3.044196844100952, 'learning_rate': 9.17556071152359e-06, 'epoch': 0.11}
{'loss': 0.3027, 'grad_norm': 7.169376373291016, 'learning_rate': 9.17040474349059e-06, 'epoch': 0.11}
{'loss': 0.3245, 'grad_norm': 4.263321876525879, 'learning_rate': 9.165248775457592e-06, 'epoch': 0.11}
{'loss': 0.233, 'grad_norm': 1.02452552318573, 'learning_rate': 9.160092807424594e-06, 'epoch': 0.11}
{'loss': 0.2917, 'grad_norm': 7.589320659637451, 'learning_rate': 9.154936839391597e-06, 'epoch': 0.11}
{'loss': 0.2594, 'grad_norm': 6.2863945960998535, 'learning_rate': 9.149780871358597e-06, 'epoch': 0.11}
{'loss': 0.2365, 'grad_norm': 3.6919219493865967, 'learning_rate': 9.1446249033256e-06, 'epoch': 0.11}
{'loss': 0.2883, 'grad_norm': 5.91528844833374, 'learning_rate': 9.139468935292603e-06, 'epoch': 0.11}
{'loss': 0.1143, 'grad_norm': 2.784353733062744, 'learning_rate': 9.134312967259604e-06, 'epoch': 0.11}
{'loss': 0.2148, 'grad_norm': 7.3504157066345215, 'learning_rate': 9.129156999226606e-06, 'epoch': 0.11}
{'loss': 0.2987, 'grad_norm': 3.4995970726013184, 'learning_rate': 9.124001031193608e-06, 'epoch': 0.12}
{'loss': 0.384, 'grad_norm': 3.1479384899139404, 'learning_rate': 9.118845063160609e-06, 'epoch': 0.12}
{'loss': 0.2664, 'grad_norm': 2.2142162322998047, 'learning_rate': 9.113689095127611e-06, 'epoch': 0.12}
{'loss': 0.2724, 'grad_norm': 5.617130279541016, 'learning_rate': 9.108533127094613e-06, 'epoch': 0.12}
{'loss': 0.2231, 'grad_norm': 3.2336480617523193, 'learning_rate': 9.103377159061616e-06, 'epoch': 0.12}
{'loss': 0.3494, 'grad_norm': 2.5378925800323486, 'learning_rate': 9.098221191028616e-06, 'epoch': 0.12}
{'loss': 0.3039, 'grad_norm': 3.8005568981170654, 'learning_rate': 9.093065222995618e-06, 'epoch': 0.12}
{'loss': 0.2255, 'grad_norm': 4.777668476104736, 'learning_rate': 9.08790925496262e-06, 'epoch': 0.12}
{'loss': 0.2963, 'grad_norm': 3.358656644821167, 'learning_rate': 9.082753286929623e-06, 'epoch': 0.12}
{'loss': 0.3514, 'grad_norm': 2.1690869331359863, 'learning_rate': 9.077597318896623e-06, 'epoch': 0.12}
{'loss': 0.2334, 'grad_norm': 3.812938690185547, 'learning_rate': 9.072441350863625e-06, 'epoch': 0.12}
{'eval_loss': 0.2258002907037735, 'eval_runtime': 137.7367, 'eval_samples_per_second': 25.934, 'eval_steps_per_second': 3.245, 'epoch': 0.12}
{'loss': 0.2324, 'grad_norm': 2.1891064643859863, 'learning_rate': 9.067285382830628e-06, 'epoch': 0.12}
{'loss': 0.3701, 'grad_norm': 6.383622646331787, 'learning_rate': 9.062129414797628e-06, 'epoch': 0.12}
{'loss': 0.2596, 'grad_norm': 5.4014668464660645, 'learning_rate': 9.05697344676463e-06, 'epoch': 0.12}
{'loss': 0.1881, 'grad_norm': 1.938061237335205, 'learning_rate': 9.051817478731633e-06, 'epoch': 0.12}
{'loss': 0.171, 'grad_norm': 1.9750512838363647, 'learning_rate': 9.046661510698635e-06, 'epoch': 0.12}
{'loss': 0.1608, 'grad_norm': 1.648681879043579, 'learning_rate': 9.041505542665635e-06, 'epoch': 0.12}
{'loss': 0.27, 'grad_norm': 2.3882594108581543, 'learning_rate': 9.036349574632638e-06, 'epoch': 0.12}
{'loss': 0.3261, 'grad_norm': 5.100558757781982, 'learning_rate': 9.03119360659964e-06, 'epoch': 0.12}
{'loss': 0.2245, 'grad_norm': 2.5713441371917725, 'learning_rate': 9.026037638566642e-06, 'epoch': 0.12}
{'loss': 0.224, 'grad_norm': 6.071659564971924, 'learning_rate': 9.020881670533643e-06, 'epoch': 0.13}
{'loss': 0.2328, 'grad_norm': 4.200107097625732, 'learning_rate': 9.015725702500645e-06, 'epoch': 0.13}
{'loss': 0.3311, 'grad_norm': 12.947669982910156, 'learning_rate': 9.010569734467647e-06, 'epoch': 0.13}
{'loss': 0.3071, 'grad_norm': 3.026109457015991, 'learning_rate': 9.00541376643465e-06, 'epoch': 0.13}
{'loss': 0.2707, 'grad_norm': 0.8192764520645142, 'learning_rate': 9.00025779840165e-06, 'epoch': 0.13}
{'loss': 0.2388, 'grad_norm': 3.8723039627075195, 'learning_rate': 8.995101830368652e-06, 'epoch': 0.13}
{'loss': 0.2644, 'grad_norm': 6.273439884185791, 'learning_rate': 8.989945862335654e-06, 'epoch': 0.13}
{'loss': 0.2696, 'grad_norm': 7.066354751586914, 'learning_rate': 8.984789894302655e-06, 'epoch': 0.13}
{'loss': 0.2859, 'grad_norm': 5.4723663330078125, 'learning_rate': 8.979633926269657e-06, 'epoch': 0.13}
{'loss': 0.2519, 'grad_norm': 3.482471227645874, 'learning_rate': 8.97447795823666e-06, 'epoch': 0.13}
{'loss': 0.2629, 'grad_norm': 7.793991565704346, 'learning_rate': 8.969321990203662e-06, 'epoch': 0.13}
{'loss': 0.2744, 'grad_norm': 2.940566301345825, 'learning_rate': 8.964166022170662e-06, 'epoch': 0.13}
{'loss': 0.3241, 'grad_norm': 4.194132328033447, 'learning_rate': 8.959010054137664e-06, 'epoch': 0.13}
{'loss': 0.2727, 'grad_norm': 5.232061862945557, 'learning_rate': 8.953854086104667e-06, 'epoch': 0.13}
{'loss': 0.2309, 'grad_norm': 2.1402199268341064, 'learning_rate': 8.948698118071669e-06, 'epoch': 0.13}
{'loss': 0.2556, 'grad_norm': 0.7632157206535339, 'learning_rate': 8.943542150038671e-06, 'epoch': 0.13}
{'loss': 0.3202, 'grad_norm': 2.4810757637023926, 'learning_rate': 8.938386182005673e-06, 'epoch': 0.13}
{'loss': 0.2551, 'grad_norm': 0.8368304967880249, 'learning_rate': 8.933230213972674e-06, 'epoch': 0.13}
{'loss': 0.277, 'grad_norm': 4.6688666343688965, 'learning_rate': 8.928074245939676e-06, 'epoch': 0.13}
{'loss': 0.2027, 'grad_norm': 4.390108585357666, 'learning_rate': 8.922918277906678e-06, 'epoch': 0.13}
{'loss': 0.3982, 'grad_norm': 6.00482177734375, 'learning_rate': 8.91776230987368e-06, 'epoch': 0.14}
{'eval_loss': 0.22556458413600922, 'eval_runtime': 138.0555, 'eval_samples_per_second': 25.874, 'eval_steps_per_second': 3.238, 'epoch': 0.14}
{'loss': 0.21, 'grad_norm': 1.6673483848571777, 'learning_rate': 8.912606341840681e-06, 'epoch': 0.14}
{'loss': 0.2655, 'grad_norm': 4.701022148132324, 'learning_rate': 8.907450373807683e-06, 'epoch': 0.14}
{'loss': 0.2057, 'grad_norm': 7.0321149826049805, 'learning_rate': 8.902294405774686e-06, 'epoch': 0.14}
{'loss': 0.3937, 'grad_norm': 2.2406258583068848, 'learning_rate': 8.897138437741688e-06, 'epoch': 0.14}
{'loss': 0.3181, 'grad_norm': 3.8397927284240723, 'learning_rate': 8.891982469708688e-06, 'epoch': 0.14}
{'loss': 0.2669, 'grad_norm': 1.6524326801300049, 'learning_rate': 8.88682650167569e-06, 'epoch': 0.14}
{'loss': 0.2535, 'grad_norm': 2.2280514240264893, 'learning_rate': 8.881670533642693e-06, 'epoch': 0.14}
{'loss': 0.2506, 'grad_norm': 2.6921064853668213, 'learning_rate': 8.876514565609693e-06, 'epoch': 0.14}
{'loss': 0.3491, 'grad_norm': 1.0085480213165283, 'learning_rate': 8.871358597576696e-06, 'epoch': 0.14}
{'loss': 0.2204, 'grad_norm': 2.247840166091919, 'learning_rate': 8.866202629543698e-06, 'epoch': 0.14}
{'loss': 0.2685, 'grad_norm': 3.5170629024505615, 'learning_rate': 8.8610466615107e-06, 'epoch': 0.14}
{'loss': 0.1977, 'grad_norm': 2.5510993003845215, 'learning_rate': 8.8558906934777e-06, 'epoch': 0.14}
{'loss': 0.3859, 'grad_norm': 5.138190746307373, 'learning_rate': 8.850734725444703e-06, 'epoch': 0.14}
{'loss': 0.2566, 'grad_norm': 1.9160826206207275, 'learning_rate': 8.845578757411705e-06, 'epoch': 0.14}
{'loss': 0.247, 'grad_norm': 3.5630478858947754, 'learning_rate': 8.840422789378707e-06, 'epoch': 0.14}
{'loss': 0.2669, 'grad_norm': 8.054156303405762, 'learning_rate': 8.835266821345708e-06, 'epoch': 0.14}
{'loss': 0.2155, 'grad_norm': 2.947542428970337, 'learning_rate': 8.83011085331271e-06, 'epoch': 0.14}
{'loss': 0.2261, 'grad_norm': 4.606022357940674, 'learning_rate': 8.824954885279712e-06, 'epoch': 0.14}
{'loss': 0.3426, 'grad_norm': 6.841318607330322, 'learning_rate': 8.819798917246713e-06, 'epoch': 0.14}
{'loss': 0.2654, 'grad_norm': 5.168455123901367, 'learning_rate': 8.814642949213715e-06, 'epoch': 0.15}
{'loss': 0.2484, 'grad_norm': 1.5217092037200928, 'learning_rate': 8.809486981180717e-06, 'epoch': 0.15}
{'loss': 0.266, 'grad_norm': 2.9681026935577393, 'learning_rate': 8.80433101314772e-06, 'epoch': 0.15}
{'loss': 0.2072, 'grad_norm': 2.6482558250427246, 'learning_rate': 8.79917504511472e-06, 'epoch': 0.15}
{'loss': 0.2955, 'grad_norm': 6.5484113693237305, 'learning_rate': 8.794019077081722e-06, 'epoch': 0.15}
{'loss': 0.2702, 'grad_norm': 2.57773756980896, 'learning_rate': 8.788863109048724e-06, 'epoch': 0.15}
{'loss': 0.2583, 'grad_norm': 13.991943359375, 'learning_rate': 8.783707141015727e-06, 'epoch': 0.15}
{'loss': 0.2642, 'grad_norm': 3.718872547149658, 'learning_rate': 8.778551172982727e-06, 'epoch': 0.15}
{'loss': 0.1842, 'grad_norm': 2.4539313316345215, 'learning_rate': 8.77339520494973e-06, 'epoch': 0.15}
{'loss': 0.2442, 'grad_norm': 7.805912494659424, 'learning_rate': 8.768239236916732e-06, 'epoch': 0.15}
{'loss': 0.2259, 'grad_norm': 4.887290000915527, 'learning_rate': 8.763083268883734e-06, 'epoch': 0.15}
{'eval_loss': 0.23804260790348053, 'eval_runtime': 137.7397, 'eval_samples_per_second': 25.933, 'eval_steps_per_second': 3.245, 'epoch': 0.15}
{'loss': 0.264, 'grad_norm': 5.720088481903076, 'learning_rate': 8.757927300850736e-06, 'epoch': 0.15}
{'loss': 0.285, 'grad_norm': 2.9785430431365967, 'learning_rate': 8.752771332817738e-06, 'epoch': 0.15}
{'loss': 0.1627, 'grad_norm': 4.000162124633789, 'learning_rate': 8.747615364784739e-06, 'epoch': 0.15}
{'loss': 0.3698, 'grad_norm': 4.558229446411133, 'learning_rate': 8.742459396751741e-06, 'epoch': 0.15}
{'loss': 0.225, 'grad_norm': 4.474935054779053, 'learning_rate': 8.737303428718743e-06, 'epoch': 0.15}
{'loss': 0.2347, 'grad_norm': 3.298764705657959, 'learning_rate': 8.732147460685746e-06, 'epoch': 0.15}
{'loss': 0.2565, 'grad_norm': 4.5718770027160645, 'learning_rate': 8.726991492652746e-06, 'epoch': 0.15}
{'loss': 0.2564, 'grad_norm': 9.632604598999023, 'learning_rate': 8.721835524619748e-06, 'epoch': 0.15}
{'loss': 0.2234, 'grad_norm': 3.0361125469207764, 'learning_rate': 8.71667955658675e-06, 'epoch': 0.15}
{'loss': 0.194, 'grad_norm': 2.3901662826538086, 'learning_rate': 8.711523588553751e-06, 'epoch': 0.16}
{'loss': 0.3232, 'grad_norm': 4.962911605834961, 'learning_rate': 8.706367620520753e-06, 'epoch': 0.16}
{'loss': 0.1719, 'grad_norm': 3.802128314971924, 'learning_rate': 8.701211652487756e-06, 'epoch': 0.16}
{'loss': 0.2054, 'grad_norm': 2.7198379039764404, 'learning_rate': 8.696055684454758e-06, 'epoch': 0.16}
{'loss': 0.2415, 'grad_norm': 1.4597280025482178, 'learning_rate': 8.690899716421758e-06, 'epoch': 0.16}
{'loss': 0.3083, 'grad_norm': 3.4885904788970947, 'learning_rate': 8.68574374838876e-06, 'epoch': 0.16}
{'loss': 0.2395, 'grad_norm': 1.6428630352020264, 'learning_rate': 8.680587780355763e-06, 'epoch': 0.16}
{'loss': 0.2715, 'grad_norm': 1.743820071220398, 'learning_rate': 8.675431812322765e-06, 'epoch': 0.16}
{'loss': 0.3648, 'grad_norm': 5.646481513977051, 'learning_rate': 8.670275844289766e-06, 'epoch': 0.16}
{'loss': 0.2752, 'grad_norm': 2.673837184906006, 'learning_rate': 8.665119876256768e-06, 'epoch': 0.16}
{'loss': 0.2566, 'grad_norm': 3.8597514629364014, 'learning_rate': 8.65996390822377e-06, 'epoch': 0.16}
{'loss': 0.2066, 'grad_norm': 4.718639373779297, 'learning_rate': 8.65480794019077e-06, 'epoch': 0.16}
{'loss': 0.1934, 'grad_norm': 5.1690592765808105, 'learning_rate': 8.649651972157773e-06, 'epoch': 0.16}
{'loss': 0.2402, 'grad_norm': 6.135586261749268, 'learning_rate': 8.644496004124775e-06, 'epoch': 0.16}
{'loss': 0.3255, 'grad_norm': 5.6514387130737305, 'learning_rate': 8.639340036091777e-06, 'epoch': 0.16}
{'loss': 0.2127, 'grad_norm': 2.6410226821899414, 'learning_rate': 8.634184068058778e-06, 'epoch': 0.16}
{'loss': 0.2928, 'grad_norm': 2.328016519546509, 'learning_rate': 8.62902810002578e-06, 'epoch': 0.16}
{'loss': 0.2151, 'grad_norm': 3.183058977127075, 'learning_rate': 8.623872131992782e-06, 'epoch': 0.16}
{'loss': 0.2409, 'grad_norm': 3.957371234893799, 'learning_rate': 8.618716163959785e-06, 'epoch': 0.16}
{'loss': 0.3141, 'grad_norm': 2.8023273944854736, 'learning_rate': 8.613560195926785e-06, 'epoch': 0.16}
{'loss': 0.2809, 'grad_norm': 5.992487907409668, 'learning_rate': 8.608404227893787e-06, 'epoch': 0.17}
{'eval_loss': 0.2302677035331726, 'eval_runtime': 137.7424, 'eval_samples_per_second': 25.932, 'eval_steps_per_second': 3.245, 'epoch': 0.17}
{'loss': 0.2753, 'grad_norm': 7.660127639770508, 'learning_rate': 8.60324825986079e-06, 'epoch': 0.17}
{'loss': 0.217, 'grad_norm': 3.9061641693115234, 'learning_rate': 8.598092291827792e-06, 'epoch': 0.17}
{'loss': 0.3004, 'grad_norm': 1.6512525081634521, 'learning_rate': 8.592936323794792e-06, 'epoch': 0.17}
{'loss': 0.2887, 'grad_norm': 6.420647621154785, 'learning_rate': 8.587780355761794e-06, 'epoch': 0.17}
{'loss': 0.2926, 'grad_norm': 11.062455177307129, 'learning_rate': 8.582624387728797e-06, 'epoch': 0.17}
{'loss': 0.2241, 'grad_norm': 1.5066441297531128, 'learning_rate': 8.577468419695799e-06, 'epoch': 0.17}
{'loss': 0.2094, 'grad_norm': 3.8729567527770996, 'learning_rate': 8.572312451662801e-06, 'epoch': 0.17}
{'loss': 0.1809, 'grad_norm': 5.992046356201172, 'learning_rate': 8.567156483629803e-06, 'epoch': 0.17}
{'loss': 0.1991, 'grad_norm': 0.7712548971176147, 'learning_rate': 8.562000515596804e-06, 'epoch': 0.17}
{'loss': 0.3443, 'grad_norm': 14.955941200256348, 'learning_rate': 8.556844547563806e-06, 'epoch': 0.17}
{'loss': 0.1654, 'grad_norm': 1.5141613483428955, 'learning_rate': 8.551688579530808e-06, 'epoch': 0.17}
{'loss': 0.3378, 'grad_norm': 2.7716188430786133, 'learning_rate': 8.546532611497809e-06, 'epoch': 0.17}
{'loss': 0.2225, 'grad_norm': 2.3496084213256836, 'learning_rate': 8.541376643464811e-06, 'epoch': 0.17}
{'loss': 0.3313, 'grad_norm': 3.816519021987915, 'learning_rate': 8.536220675431813e-06, 'epoch': 0.17}
{'loss': 0.227, 'grad_norm': 3.5487892627716064, 'learning_rate': 8.531064707398816e-06, 'epoch': 0.17}
{'loss': 0.2703, 'grad_norm': 4.73928165435791, 'learning_rate': 8.525908739365816e-06, 'epoch': 0.17}
{'loss': 0.1304, 'grad_norm': 5.08955717086792, 'learning_rate': 8.520752771332818e-06, 'epoch': 0.17}
{'loss': 0.2034, 'grad_norm': 3.493293523788452, 'learning_rate': 8.51559680329982e-06, 'epoch': 0.17}
{'loss': 0.2001, 'grad_norm': 3.2533717155456543, 'learning_rate': 8.510440835266823e-06, 'epoch': 0.17}
{'loss': 0.306, 'grad_norm': 2.1746840476989746, 'learning_rate': 8.505284867233823e-06, 'epoch': 0.18}
